area,bedrooms,bathrooms,stories,parking,furnishingstatus,mainroad,guestroom,basement,hotwaterheating,airconditioning,price
1260,3,3,3,2,semi-furnished,no,no,no,no,yes,1042814
5790,3,1,2,1,unfurnished,yes,yes,yes,no,yes,2305158
5626,3,2,2,0,unfurnished,no,no,yes,yes,yes,2179859
5591,3,4,2,0,semi-furnished,no,no,no,no,no,2393018
4172,1,4,1,2,furnished,yes,yes,no,no,no,1736223
3492,3,4,1,2,semi-furnished,no,yes,no,no,no,1769936
866,4,1,1,2,furnished,no,no,yes,yes,no,662675
5734,4,1,3,2,semi-furnished,yes,no,no,yes,yes,2480063
4826,1,3,3,1,unfurnished,no,yes,no,no,no,2049949
5978,3,4,1,0,furnished,yes,yes,yes,yes,yes,2604711
3844,3,1,3,2,furnished,yes,yes,no,yes,no,1766214
3571,3,3,2,1,furnished,yes,yes,yes,no,yes,1741660
3319,5,4,2,2,unfurnished,no,yes,no,yes,yes,1827606
530,2,2,2,2,semi-furnished,yes,no,yes,yes,no,636636
2085,5,3,1,0,unfurnished,yes,no,yes,no,no,1283504
1169,2,1,3,2,furnished,no,no,no,yes,yes,839418
2791,3,1,1,0,semi-furnished,yes,no,yes,yes,no,1277630
2833,3,3,3,0,unfurnished,no,yes,no,yes,no,1542628
5711,5,3,2,0,furnished,no,yes,no,yes,yes,2513024
5451,5,1,1,1,furnished,no,yes,yes,yes,yes,2319252
1584,2,2,3,1,unfurnished,no,no,no,yes,yes,860367
4955,4,4,3,0,unfurnished,yes,no,yes,yes,yes,2085141
3785,2,2,2,2,unfurnished,yes,no,yes,yes,no,1682270
4517,5,3,1,0,furnished,yes,yes,yes,no,yes,2102854
5243,5,2,1,2,unfurnished,yes,no,yes,no,yes,2286577
3304,1,1,1,0,furnished,yes,yes,yes,no,yes,1411762
874,5,3,2,2,unfurnished,no,yes,yes,no,no,919847
1482,1,4,1,1,furnished,yes,yes,yes,yes,yes,1069462
2958,4,1,2,2,furnished,yes,yes,yes,no,no,1508448
2447,2,1,2,0,semi-furnished,yes,yes,no,no,yes,1168286
3147,2,4,2,1,unfurnished,no,yes,no,yes,yes,1641253
1375,1,4,3,2,unfurnished,no,no,yes,yes,no,882629
2206,2,2,1,2,furnished,yes,yes,no,yes,yes,1258042
589,5,3,1,2,furnished,no,yes,no,yes,yes,825287
3134,3,4,2,2,furnished,yes,no,no,yes,no,1540893
3405,1,4,2,2,semi-furnished,yes,yes,no,no,yes,1686333
5058,2,3,1,1,semi-furnished,no,no,no,yes,yes,2039586
2299,1,4,2,1,furnished,no,no,no,no,yes,1229066
1667,1,4,1,1,unfurnished,yes,no,yes,no,yes,976948
1928,3,2,3,1,unfurnished,yes,yes,no,yes,no,1025051
3602,5,1,2,0,semi-furnished,no,yes,no,no,yes,1683018
3956,1,1,1,1,semi-furnished,yes,no,no,no,no,1579425
4290,2,1,2,2,furnished,no,yes,no,yes,yes,1804009
1046,4,1,1,2,unfurnished,yes,yes,yes,no,no,820009
3288,1,4,1,1,furnished,no,no,yes,no,yes,1536070
5793,1,3,2,2,semi-furnished,yes,no,yes,no,no,2221802
2835,3,3,3,1,unfurnished,yes,yes,yes,yes,yes,1463775
1000,5,2,1,2,unfurnished,no,no,no,yes,no,817149
2763,4,2,1,0,semi-furnished,yes,no,yes,yes,no,1285426
2461,2,4,1,0,furnished,yes,no,yes,no,yes,1200220
641,4,3,3,1,furnished,no,yes,yes,yes,no,791089
2441,2,3,3,1,unfurnished,yes,yes,yes,no,yes,1440440
3224,5,1,2,1,semi-furnished,yes,yes,no,yes,yes,1690936
3012,2,4,3,2,unfurnished,yes,no,yes,no,yes,1648398
1763,3,4,2,1,semi-furnished,no,yes,no,yes,yes,1324232
5886,3,1,2,0,furnished,no,no,yes,yes,yes,2261089
1878,3,4,3,2,semi-furnished,no,yes,no,no,no,1243227
2956,3,4,2,1,furnished,yes,yes,no,yes,yes,1580182
1175,4,2,3,2,semi-furnished,yes,no,yes,no,yes,998291
4414,5,3,2,2,unfurnished,yes,yes,yes,yes,yes,2150687
434,2,4,3,1,furnished,yes,no,yes,yes,yes,725579
3552,2,2,3,2,unfurnished,no,yes,yes,no,yes,1715398
2355,3,3,2,0,unfurnished,yes,yes,no,no,yes,1536526
1985,3,1,1,0,furnished,yes,no,no,no,no,912916
4343,1,2,2,2,furnished,yes,no,yes,yes,no,1736429
3473,5,2,3,1,unfurnished,no,no,yes,no,yes,1761310
1421,4,3,1,2,unfurnished,yes,yes,no,yes,no,1081383
3861,2,1,2,0,unfurnished,yes,yes,yes,no,yes,1701604
3013,1,2,2,2,unfurnished,yes,yes,no,no,yes,1566887
5625,1,4,2,2,furnished,yes,no,yes,no,yes,2155888
4243,2,4,1,0,furnished,yes,no,no,no,yes,1656805
1900,4,4,3,2,unfurnished,no,no,no,no,yes,1288329
5198,1,1,2,2,semi-furnished,yes,yes,no,no,no,2126144
